# Logfile created on Wed Nov 19 19:39:46 +1300 2008 by /
  [4;36;1mSQL (0.000512)[0m   [0;1mselect sqlite_version(*)[0m
  [4;36;1mSQL (0.004969)[0m   [0;1mCREATE TABLE taggings ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "tag_id" integer DEFAULT NULL, "widget_id" integer DEFAULT NULL, "deleted_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002974)[0m   [0;1mUPDATE schema_info SET version = 1[0m
  [4;35;1mWidget Load (0.000795)[0m   [0mSELECT * FROM widgets [0m
  [4;36;1mCategory Load (0.000367)[0m   [0;1mSELECT * FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 19:59:18') AND (LOWER(title) LIKE '%c%') [0m
  [4;35;1mCategory Load (0.000788)[0m   [0mSELECT * FROM categories WHERE (LOWER(title) LIKE '%c%') ORDER BY id[0m
  [4;36;1mWidget Load (0.000412)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:59:18') AND (widgets."id" = 1) LIMIT 1[0m
  [4;35;1mWidget Load (0.000178)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:59:18') AND (widgets."id" = 2) LIMIT 1[0m
  [4;36;1mSQL (0.000273)[0m   [0;1mSELECT count(*) AS count_all FROM widgets WHERE (title = 'deleted widget 2') [0m
  [4;35;1mSQL (0.000211)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (title = 'deleted widget 2') [0m
  [4;36;1mSQL (0.000236)[0m   [0;1mSELECT count(*) AS count_all FROM widgets WHERE (( title = 'deleted widget 2' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:59:18' )) [0m
  [4;35;1mSQL (0.000233)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (( title = 'deleted widget 2' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:59:18' )) [0m
  [4;36;1mWidget Load (0.000311)[0m   [0;1mSELECT * FROM widgets WHERE (title = 'deleted widget 2') [0m
  [4;35;1mWidget Load (0.000231)[0m   [0mSELECT * FROM widgets WHERE (title = 'deleted widget 2') [0m
  [4;36;1mWidget Load (0.000124)[0m   [0;1mSELECT * FROM widgets WHERE (( title = 'deleted widget 2' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:59:18' )) [0m
  [4;35;1mWidget Load (0.000118)[0m   [0mSELECT * FROM widgets WHERE (( title = 'deleted widget 2' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:59:18' )) [0m
  [4;36;1mSQL (0.000219)[0m   [0;1mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:59:18') [0m
  [4;35;1mSQL (0.000136)[0m   [0mSELECT count(*) AS count_all FROM widgets [0m
  [4;36;1mSQL (0.000369)[0m   [0;1mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:59:18') [0m
  [4;35;1mSQL (0.000272)[0m   [0mSELECT count(*) AS count_all FROM widgets [0m
  [4;36;1mSQL (0.000292)[0m   [0;1mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 19:59:18') [0m
  [4;35;1mSQL (0.000180)[0m   [0mSELECT count(*) AS count_all FROM categories [0m
  [4;36;1mSQL (0.000269)[0m   [0;1mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:59:18') [0m
  [4;35;1mSQL (0.000180)[0m   [0mSELECT count(*) AS count_all FROM widgets [0m
  [4;36;1mSQL (0.000215)[0m   [0;1mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 19:59:18') [0m
  [4;35;1mSQL (0.000137)[0m   [0mSELECT count(*) AS count_all FROM categories [0m
  [4;36;1mSQL (0.000341)[0m   [0;1mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:59:18') [0m
  [4;35;1mSQL (0.000163)[0m   [0mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 19:59:18') [0m
  [4;36;1mWidget Load (0.000211)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:59:18') AND (widgets."id" = 1) [0m
  [4;35;1mCategory Load (0.000234)[0m   [0mSELECT * FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 19:59:18') AND (categories.widget_id = 1) [0m
  [4;36;1mCategory Update (0.000350)[0m   [0;1mUPDATE categories SET deleted_at = '2008-11-19 19:59:18' WHERE (id = 1) [0m
  [4;35;1mWidget Destroy (0.000129)[0m   [0m DELETE FROM widgets
 WHERE "id" = 1
[0m
  [4;36;1mSQL (0.000345)[0m   [0;1mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:59:18') [0m
  [4;35;1mSQL (0.000316)[0m   [0mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 19:59:18') [0m
  [4;36;1mSQL (0.000312)[0m   [0;1mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NOT NULL AND widgets.deleted_at <= '2008-11-19 19:59:18') [0m
  [4;35;1mWidget Load (0.000234)[0m   [0mSELECT widgets.id FROM widgets WHERE (( widgets.deleted_at IS NOT NULL AND widgets.deleted_at <= '2008-11-19 19:59:18' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:59:18' )) AND (widgets."id" = 2) LIMIT 1[0m
  [4;36;1mWidget Load (0.000170)[0m   [0;1mSELECT widgets.id FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:59:18') AND (widgets."id" = 2) LIMIT 1[0m
  [4;35;1mWidget Load (0.000336)[0m   [0mSELECT * FROM widgets WHERE (widgets."id" = 2) [0m
  [4;36;1mCategory Load (0.000202)[0m   [0;1mSELECT * FROM categories WHERE (categories."id" = 3) [0m
  [4;35;1mWidget Load (0.000196)[0m   [0mSELECT * FROM widgets WHERE (widgets."id" = 2) [0m
  [4;36;1mWidget Load (0.000242)[0m   [0;1mSELECT * FROM widgets WHERE (widgets."id" = 2) [0m
  [4;35;1mCategory Load (0.000505)[0m   [0mSELECT * FROM categories INNER JOIN categories_widgets ON categories.id = categories_widgets.category_id WHERE (categories_widgets.widget_id = 2 ) [0m
  [4;36;1mCategory Load (0.000338)[0m   [0;1mSELECT * FROM categories INNER JOIN categories_widgets ON categories.id = categories_widgets.category_id WHERE (categories_widgets.widget_id = 2 ) [0m
  [4;35;1mWidget Load (0.000241)[0m   [0mSELECT * FROM widgets WHERE (widgets."id" = 2) [0m
  [4;36;1mCategory Load (0.000261)[0m   [0;1mSELECT * FROM categories WHERE (categories.widget_id = 2) [0m
  [4;35;1mCategory Load (0.000256)[0m   [0mSELECT * FROM categories WHERE (categories.widget_id = 2) [0m
  [4;36;1mWidget Load (0.000248)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:59:18') AND (widgets."id" = 1) [0m
  [4;35;1mWidget Load (0.000201)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:59:18') LIMIT 1[0m
  [4;36;1mWidget Load (0.000188)[0m   [0;1mSELECT * FROM widgets ORDER BY id desc LIMIT 1[0m
  [4;35;1mWidget Load (0.000271)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:59:18') AND (widgets."id" = 1) [0m
  [4;36;1mSQL (0.000226)[0m   [0;1mSELECT count(*) AS count_all FROM tags INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((taggings.widget_id = 1)) [0m
  [4;35;1mTag Load (0.000191)[0m   [0mSELECT * FROM tags [0m
  [4;36;1mTag Load (0.000223)[0m   [0;1mSELECT tags.* FROM tags INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((taggings.widget_id = 1)) [0m
  [4;35;1mWidget Load (0.000403)[0m   [0mSELECT * FROM widgets WHERE (widgets."id" IN (1,2)) [0m
  [4;36;1mWidget Load (0.000285)[0m   [0;1mSELECT * FROM widgets WHERE (widgets."id" IN (1,2)) [0m
  [4;35;1mWidget Load (0.000247)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:59:18') AND (widgets."id" IN (1,2)) [0m
  [4;36;1mWidget Load (0.000312)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NOT NULL AND widgets.deleted_at <= '2008-11-19 19:59:18') [0m
  [4;35;1mWidget Load (0.000251)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:59:18') AND (widgets."id" = 1) [0m
  [4;36;1mWidget Load (0.000190)[0m   [0;1mSELECT * FROM widgets WHERE (widgets."id" = 2) [0m
  [4;35;1mWidget Load (0.000119)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:59:18') AND (widgets."id" = 2) [0m
  [4;36;1mWidget Load (0.000309)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:59:18') AND (widgets."id" = 1) [0m
  [4;35;1mWidget Load (0.000249)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:59:18') AND (widgets."id" = 1) [0m
  [4;36;1mCategory Load (0.000221)[0m   [0;1mSELECT * FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 19:59:18') AND (categories.widget_id = 1) [0m
  [4;35;1mCategory Update (0.000353)[0m   [0mUPDATE categories SET deleted_at = '2008-11-19 19:59:18' WHERE (id = 1) [0m
  [4;36;1mCategory Load (0.000153)[0m   [0;1mSELECT * FROM categories INNER JOIN categories_widgets ON categories.id = categories_widgets.category_id WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 19:59:18') AND (categories_widgets.widget_id = 1 ) [0m
  [4;35;1mWidget Update (0.000135)[0m   [0mUPDATE widgets SET deleted_at = '2008-11-19 19:59:18' WHERE (id = 1) [0m
  [4;36;1mWidget Load (0.000190)[0m   [0;1mSELECT * FROM widgets WHERE (widgets."id" = 1) [0m
  [4;35;1mWidget Load (0.000551)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:59:18') AND (widgets."id" = 1) [0m
  [4;36;1mSQL (0.000407)[0m   [0;1mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:59:18') [0m
  [4;35;1mSQL (0.000331)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:59:18') AND (title='widget 1') [0m
  [4;36;1mSQL (0.000273)[0m   [0;1mSELECT count(*) AS count_all FROM widgets [0m
  [4;35;1mWidget Load (0.000390)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:59:18') AND (widgets."id" = 1) [0m
  [4;36;1mWidget Load (0.000351)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:59:18') [0m
  [4;35;1mWidget Load (0.000407)[0m   [0mSELECT * FROM widgets ORDER BY id[0m
  [4;36;1mCategory Load (0.000341)[0m   [0;1mSELECT * FROM categories WHERE (categories."id" = 3) [0m
  [4;35;1mWidget Load (0.000163)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:59:18') AND (widgets."id" = 2) [0m
  [4;36;1mWidget Load (0.000413)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:59:18') AND (widgets."id" = 1) [0m
  [4;35;1mCategory Load (0.000399)[0m   [0mSELECT * FROM categories INNER JOIN categories_widgets ON categories.id = categories_widgets.category_id WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 19:59:18') AND (categories_widgets.widget_id = 1 ) [0m
  [4;36;1mCategory Load (0.000255)[0m   [0;1mSELECT * FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 19:59:18') AND (categories."id" = 1) [0m
  [4;35;1mWidget Load (0.000314)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:59:18') AND (widgets."id" = 1) [0m
  [4;36;1mSQL (0.000214)[0m   [0;1mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 19:59:18') AND (categories.widget_id = 1) [0m
  [4;35;1mCategory Load (0.000238)[0m   [0mSELECT * FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 19:59:18') AND (categories."id" = 1) [0m
  [4;36;1mCategory Load (0.000247)[0m   [0;1mSELECT * FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 19:59:18') AND (categories.widget_id = 1) [0m
  [4;35;1mWidget Load (0.000291)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:59:18') AND (widgets."id" = 1) [0m
  [4;36;1mSQL (0.000218)[0m   [0;1mSELECT count(*) AS count_all FROM tags INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((taggings.widget_id = 1) AND (taggings.deleted_at IS NULL OR taggings.deleted_at > '2008-11-19 19:59:18')) [0m
  [4;35;1mTag Load (0.000185)[0m   [0mSELECT * FROM tags WHERE (tags."id" = 2) [0m
  [4;36;1mTag Load (0.000201)[0m   [0;1mSELECT tags.* FROM tags INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((taggings.widget_id = 1) AND (taggings.deleted_at IS NULL OR taggings.deleted_at > '2008-11-19 19:59:18')) [0m
  [4;35;1mSQL (0.000214)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (( title = 'widget 1' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:59:18' )) [0m
  [4;36;1mSQL (0.000179)[0m   [0;1mSELECT count(*) AS count_all FROM widgets WHERE (( title = 'deleted widget 2' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:59:18' )) [0m
  [4;35;1mSQL (0.000380)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (title = 'deleted widget 2') [0m
  [4;36;1mWidget Load (0.000503)[0m   [0;1mSELECT * FROM widgets WHERE (( title = 'widget 1' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:59:18' )) [0m
  [4;35;1mWidget Load (0.000259)[0m   [0mSELECT * FROM widgets WHERE (( title = 'deleted widget 2' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:59:18' )) [0m
  [4;36;1mWidget Load (0.000590)[0m   [0;1mSELECT * FROM widgets WHERE (title = 'deleted widget 2') [0m
  [4;35;1mWidget Load (0.000622)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NOT NULL AND widgets.deleted_at <= '2008-11-19 19:59:18') [0m
  [4;36;1mWidget Load (0.000802)[0m   [0;1mSELECT * FROM widgets [0m
  [4;35;1mSQL (0.000325)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:59:18') [0m
  [4;36;1mSQL (0.000337)[0m   [0;1mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 19:59:18') [0m
  [4;35;1mWidget Load (0.000276)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:59:18') AND (widgets."id" = 1) [0m
  [4;36;1mCategory Load (0.000289)[0m   [0;1mSELECT * FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 19:59:18') AND (categories.widget_id = 1) [0m
  [4;35;1mCategory Update (0.000481)[0m   [0mUPDATE categories SET deleted_at = '2008-11-19 19:59:18' WHERE (id = 1) [0m
  [4;36;1mCategory Load (0.000205)[0m   [0;1mSELECT * FROM categories INNER JOIN categories_widgets ON categories.id = categories_widgets.category_id WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 19:59:18') AND (categories_widgets.widget_id = 1 ) [0m
  [4;35;1mWidget Update (0.000178)[0m   [0mUPDATE widgets SET deleted_at = '2008-11-19 19:59:18' WHERE (id = 1) [0m
  [4;36;1mSQL (0.000231)[0m   [0;1mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:59:18') [0m
  [4;35;1mSQL (0.000228)[0m   [0mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 19:59:18') [0m
  [4;36;1mSQL (0.000181)[0m   [0;1mSELECT count(*) AS count_all FROM widgets [0m
  [4;35;1mWidget Load (0.000580)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:59:18') AND (widgets."id" = 1) [0m
  [4;36;1mSQL (0.000366)[0m   [0;1mSELECT title FROM widgets WHERE (LOWER(widgets.title) = 'widget 1' AND widgets.id <> 1) [0m
  [4;35;1mCategory Load (0.000423)[0m   [0mSELECT * FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 19:59:18') AND (categories."id" = 1) [0m
  [4;36;1mSQL (0.000250)[0m   [0;1mSELECT title FROM categories WHERE (LOWER(categories.title) = 'category 1' AND categories.id <> 1 AND categories.deleted_at is NULL) [0m
  [4;36;1mSQL (0.000710)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.004995)[0m   [0mDROP TABLE widgets[0m
  [4;36;1mSQL (0.003110)[0m   [0;1mCREATE TABLE widgets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "title" varchar(50) DEFAULT NULL, "category_id" integer DEFAULT NULL, "deleted_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.006333)[0m   [0mDROP TABLE categories[0m
  [4;36;1mSQL (0.003608)[0m   [0;1mCREATE TABLE categories ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "widget_id" integer DEFAULT NULL, "title" varchar(50) DEFAULT NULL, "deleted_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.003608)[0m   [0mDROP TABLE categories_widgets[0m
  [4;36;1mSQL (0.003221)[0m   [0;1mCREATE TABLE categories_widgets ("category_id" integer DEFAULT NULL, "widget_id" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.003907)[0m   [0mDROP TABLE tags[0m
  [4;36;1mSQL (0.003201)[0m   [0;1mCREATE TABLE tags ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(50) DEFAULT NULL) [0m
  [4;35;1mSQL (0.004180)[0m   [0mDROP TABLE taggings[0m
  [4;36;1mSQL (0.006207)[0m   [0;1mCREATE TABLE taggings ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "tag_id" integer DEFAULT NULL, "widget_id" integer DEFAULT NULL, "deleted_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002922)[0m   [0;1mUPDATE schema_info SET version = 1[0m
  [4;35;1mWidget Load (0.000817)[0m   [0mSELECT * FROM widgets [0m
  [4;36;1mCategory Load (0.000510)[0m   [0;1mSELECT * FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:03:30') AND (LOWER(title) LIKE '%c%') [0m
  [4;35;1mCategory Load (0.000961)[0m   [0mSELECT * FROM categories WHERE (LOWER(title) LIKE '%c%') ORDER BY id[0m
  [4;36;1mWidget Load (0.000435)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:03:30') AND (widgets."id" = 1) [0m
  [4;35;1mCategory Load (0.000548)[0m   [0mSELECT * FROM categories WHERE (( categories.widget_id = 1 ) AND ( categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:03:30' )) AND (LOWER(title) LIKE '%c%') [0m
  [4;36;1mCategory Load (0.000561)[0m   [0;1mSELECT * FROM categories WHERE (categories.widget_id = 1) AND (LOWER(title) LIKE '%c%') [0m
  [4;35;1mCategory Load (0.000268)[0m   [0mSELECT * FROM categories WHERE (( categories.widget_id = 2 ) AND ( categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:03:30' )) AND (LOWER(title) LIKE '%c%') [0m
  [4;36;1mCategory Load (0.000809)[0m   [0;1mSELECT * FROM categories WHERE (categories.widget_id = 2) AND (LOWER(title) LIKE '%c%') [0m
  [4;35;1mWidget Load (0.000413)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:03:30') AND (widgets."id" = 1) LIMIT 1[0m
  [4;36;1mWidget Load (0.000161)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:03:30') AND (widgets."id" = 2) LIMIT 1[0m
  [4;35;1mSQL (0.000226)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (title = 'deleted widget 2') [0m
  [4;36;1mSQL (0.000172)[0m   [0;1mSELECT count(*) AS count_all FROM widgets WHERE (title = 'deleted widget 2') [0m
  [4;35;1mSQL (0.000219)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (( title = 'deleted widget 2' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:03:30' )) [0m
